HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F4: ['2025-12-11', 3, 111.1, '091225TM', 5.39, 1111.5, 5.03, 30, 7.45, 7.85, 7.95, 7, 7.95, 7.9, 7.85, 6.05, 7.65, 7.25, 6.15, None, None, None, None, None, None, 81.05000000000001, 72.95229522952297, None, None]
  F5: ['2025-12-12', 4, 96.55, '091225/101225', 5.44, 1000, None, 30, 5.9, 6.4, 6.25, 6.35, 5.15, 6.3, 6.3, 4.85, 5.8, 5.85, 3.1, 5.65, 6.65, None, None, None, None, 74.55, 77.21387881926462, None, None]
  F6: ['2025-12-13', 5, 92.05, 101225, None, 1000, None, 30, 7.85, 7.1, 6.45, 7.25, 7.1, 6.85, 6.6, 5.95, 6.75, 6.35, 6.35, None, None, None, None, None, None, 74.6, 81.0429114611624, None, None]
  F7: ['2025-12-13', 6, 98.4, None, None, None, None, 30, 8.65, 8.6, 8.55, 9.45, 8.3, 8.8, 9.1, 8.9, 8.25, 9.35, 9.25, 5.6, None, None, None, None, None, 102.79999999999998, 104.47154471544712, None, None]
  F8: ['2025-12-15', 7, 104, '101225TM', 6.09, 1040, None, 30, 6.5, 6.85, 7.35, 7.85, 7.85, 8.15, 7.5, 7.55, 6.85, 6.95, 7.2, 6.7, 8.2, None, None, None, None, 95.5, 91.82692307692307, None, None]
  F9: ['2025-12-15', 8, 105.75, '101225TM', 5.81, 1101.5, None, 30, 7.2, 6, 7.55, 6.55, 7.4, 5.4, 5.35, 7.6, 7.35, 5.35, 6.05, 8, 7.75, None, None, None, None, 87.55, 82.78959810874704, None, None]
  F10: ['2025-12-15', 9, 112.6, '101225/121225', None, 1101, None, 30, 5.8, 5.95, 5.7, 6.35, 6.35, 5.7, 6.2, 6.8, 6, 7.35, 6.05, 6.15, 5.45, 6.1, 7.25, None, None, 93.2, 82.7708703374778, None, None]
  F11: ['2025-12-15', 10, 125.85, 121225, None, None, None, 30, 7.45, 8.1, 6.05, 7.25, 7.4, 5.8, 5.8, 6.1, 7.05, 6.2, 5.2, 5, 6.3, 6.6, 6.15, 7.95, None, 104.39999999999999, 82.95589988081049, None, None]
  F12: ['2025-12-16', 11, 98.80000000000001, 121225, 5.34, 1008, None, 30, 5.55, 5.5, 5.85, 6.2, 5.1, 6.7, 5.85, 5.9, 6.2, 5.4, 8.8, 5.55, 5.85, 6.15, None, None, None, 84.6, 85.62753036437245, None, None]
  F13: ['2025-12-16', 0, 105.15, '121225/111225', 6.34, 1100, None, 30, 7.7, 6.55, 6.2, 6.8, 5.55, 6, 7.45, 6.15, 6, 5.95, 5.8, 5.5, 6.1, 6.4, None, None, None, 88.14999999999999, 83.83262006657155, None, None]
  F14: ['2025-12-16', 1, 98.2, 111225, 6.58, 1100, None, 30, 3.35, 6, 6.2, 5.55, 6.45, 5.4, 5.8, 6.05, 5.4, 6.5, 6.4, 7, 6.2, None, None, None, None, 76.3, 77.69857433808554, None, None]
  F15: ['2025-12-16', 2, 103.4, 111225, 5.58, 1100, None, 30, 6.7, 6.1, 6.65, 7.3, 6.95, 6.75, 6.75, 5.75, 5.65, 5.85, 6.95, 6.6, 6.1, None, None, None, None, 84.1, 81.33462282398452, None, None]
  F16: ['2025-12-16', 3, 100, 131225, 5, 1100, None, 30, 7.2, 3.4, 6.65, 5.6, 7.8, 7.2, 7.45, 7.2, 6.15, 6.1, 5.5, 5.75, 7.35, None, None, None, None, 83.35, 83.35, None, None]
  F17: ['2025-12-17', 4, 100, 131225, '5,6/5,3', 1100, None, 30, 6.1, 6.15, 6.35, 7.1, 5.75, 6.6, 6.9, 6.35, 7, 6.75, 6.5, 5.65, None, None, None, None, None, 77.20000000000002, 77.20000000000002, None, None]
  F18: ['2025-12-17', 5, 127, 131225, '4,54/5,3', 1100, None, 30, 7.15, 6.6, 8.05, 6, 7.6, 8.1, 7.65, 6.9, 4.7, 6.3, 7.3, 6, 6.8, 6.2, None, None, None, 95.35, 75.07874015748031, None, None]
  F19: ['2025-12-17', 6, 107.85, 171225, 5.34, 0, None, 30, 7.7, 6.2, 8.1, 5.9, 7.6, 7.45, 6.9, 6.55, 6.1, 6.45, 5.85, 6.9, None, None, None, None, None, 81.7, 75.75336114974502, None, None]
  F20: ['2025-12-18', 7, 94.55, 171225, None, 1100, None, 30, 5.3, 6.45, 5.6, 6.15, 6.2, 5.4, 6.25, 5.85, 6.2, 6.45, 6.15, 7.05, 6.25, None, None, None, None, 79.30000000000001, 83.8709677419355, None, None]
  F21: ['2025-12-18', 8, 98.55, 171225, None, 1111, None, 30, 7.3, 6.65, 6.8, 6, 7, 6.45, 6.85, 5.45, 6.45, 6.65, 6.7, 7.3, None, None, None, None, None, 79.60000000000001, 80.77118214104516, None, None]
  F22: ['2025-12-19', 9, 95.1, 181225, 5.5, 1331, None, 30, 7.05, 6.2, 6.8, 6.8, 6.55, 6.5, 5.5, 6.4, 6.55, 6.35, 6.4, 6.55, None, None, None, None, None, 77.64999999999999, 81.6508937960042, None, None]
  F23: ['2025-12-19', 10, 94.2, 181225, 5.45, 1400, 5.32, 30, 6.4, 5.3, 6.7, 5.2, 6.3, 5.7, 6.5, 6.65, 7.9, 6.6, 6.55, 5.8, None, None, None, None, None, 75.6, 80.25477707006368, None, None]
  F24: ['2025-12-19', 11, 100.4, 181225, None, 1400, None, 30, 8.15, 7.5, 6.85, 5.85, 7.3, 6.3, 6.3, 7, 6.3, 6.15, 7.3, 4.65, 6.1, None, None, None, None, 85.74999999999999, 85.40836653386452, None, None]
  F25: ['2025-12-20', 12, 100, 181225, None, None, None, 30, 8.15, 8.3, 8, 8.4, 8.65, 9.15, 8.15, 8.75, 9.45, 8.55, 9.2, 8.5, None, None, None, None, None, 103.25, 103.25, None, None]
  F26: ['2025-12-22', 13, 99.51, 191225, 6.34, 1100, None, 30, 5.85, 4.5, 5.85, 7.35, 5.45, 6.65, 5.3, 4.85, 6.25, 6.65, 6.45, 6.15, 6.05, None, None, None, None, 77.35, 77.73088131846045, None, None]
  F27: ['2025-12-22', 14, 54, 191225, None, 550, None, 30, 7.1, 6.25, 5.1, 4.1, 6, 6.55, 5.9, 7.1, None, None, None, None, None, None, None, None, None, 48.099999999999994, 89.07407407407406, None, None]
  F28: ['2025-12-22', 15, 55, 191225, None, 550, None, 6, 6.35, 5.5, 5.95, 6.65, 2.05, 5.35, 6, 5.05, 5.85, 5.45, None, None, None, None, None, None, None, 54.2, 98.54545454545455, None, None]
  F29: ['2025-12-22', 16, 50, 201225, None, 0, None, 6, 5.65, 7.4, 5.95, 5.9, 5.8, 5.8, 6.45, None, None, None, None, None, None, None, None, None, None, 42.95, 85.9, None, None]
  F30: ['2025-12-22', 17, 60, 201225, None, 500, None, 6, 4.9, 5.6, 4.95, 6.1, 5.9, 5.9, 6.05, 5.25, 5.85, 5.15, None, None, None, None, None, None, None, 55.64999999999999, 92.74999999999999, None, None]
  F31: ['2025-12-22', 18, 60, 191225, None, 720, None, 6, 5.8, 8.4, 6.6, 5.7, 5.45, 6.75, 5.3, 7, 5.25, None, None, None, None, None, None, None, None, 56.24999999999999, 93.74999999999999, None, None]
  F32: ['2025-12-22', 19, 80.87, '201225/191225', None, None, None, 6, 7.7, 7.3, 6.5, 5.9, 6.9, 6.7, 6.4, 6.45, 6.2, 7.95, 5.85, None, None, None, None, None, None, 73.85, 91.31940150859403, None, None]
  F33: ['2025-12-23', 20, 50.9, 201225, None, 0, None, 6, 6.35, 6.868, 4.96, 6.08, 5.965, 5.73, 5.76, 5.166, None, None, None, None, None, None, None, None, None, 46.879000000000005, 92.10019646365424, None, None]
  F34: ['2025-12-23', 21, 53.85, 201225, None, None, None, 6, 6.436, 3.364, 6.308, 6.556, 6.102, 6.438, 5.6, 5.728, None, None, None, None, None, None, None, None, None, 46.532000000000004, 86.41039925719592, None, None]
  F35: ['2025-12-23', 22, 55.25, 201225, None, 551, None, 6, 5.86, 5.67, 6.29, 5.64, 5.85, 5.63, 6.04, 5.94, None, None, None, None, None, None, None, None, None, 46.92, 84.92307692307692, None, None]
  F36: ['2025-12-23', 23, 55.1, 201225, None, 552, None, 6, 7.7, 7.15, 7.05, 6.95, 7, 6.2, 5.65, None, None, None, None, None, None, None, None, None, None, 47.7, 86.56987295825772, None, None]
  F37: ['2026-01-09', 1, 52, 801261, 5.4, 'sa', None, 6, 5.4, 4.95, 5.4, 5.65, 6.05, 4.8, 5.3, 6.5, None, None, None, None, None, None, None, None, None, 44.05, 84.71153846153847, None, None]
  F38: ['2026-01-09', 2, 58.7, 801262, None, None, None, None, 5.9, 5.65, 6.9, 6.1, 3.4, 5.55, 5.75, 5.75, 6.25, None, None, None, None, None, None, None, None, 51.25, 0.873083475298126, None, None]
  F39: ['2026-01-09', 3, 58.4, None, None, None, None, None, 5.15, 5.84, 5.5, 6.05, 6.1, 5.6, 5.45, 6.15, 6, None, None, None, None, None, None, None, None, 51.84, 0.8876712328767125, None, None]
